id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ae_answer_admin,ae.answer admin,model_ae_answer,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_question_admin,ae.question admin,model_ae_question,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_section_admin,ae.section admin,model_ae_section,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_survey_admin,ae.survey admin,model_ae_survey,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_component_admin,ae.component admin,model_ae_component,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_survey_rel_admin,ae.survey.rel admin,model_ae_survey_rel,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_survey_answer_admin,ae.survey.answer admin,model_ae_survey_answer,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_survey_answer_wizard_admin,ae.survey.answer.wizard admin,model_ae_survey_answer_wizard,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_attachment_admin,ae.attachment admin,model_ae_attachment,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_proposed_action_admin,ae.proposed_action admin,model_ae_proposed_action,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_justification_admin,ae.justification admin,model_ae_justification,cii_autoevaluation.group_autoevaluation_admin,1,1,1,1
access_ae_answer_assessee,ae.answer assessee,model_ae_answer,cii_autoevaluation.group_autoevaluation_assessee,1,1,1,0
access_ae_justification_assessee,ae.justification assessee,model_ae_justification,cii_autoevaluation.group_autoevaluation_assessee,1,1,1,0
access_ae_proposed_action_assessee,ae.proposed_action assessee,model_ae_proposed_action,cii_autoevaluation.group_autoevaluation_assessee,1,1,1,0
access_ae_attachment_assessee,ae.attachment assessee,model_ae_attachment,cii_autoevaluation.group_autoevaluation_assessee,1,1,1,0
access_ae_survey_rel_assessee,ae.survey.rel assessee,model_ae_survey_rel,cii_autoevaluation.group_autoevaluation_assessee,1,0,0,0
access_ae_survey_answer_assessee,ae.survey.answer assessee,model_ae_survey_answer,cii_autoevaluation.group_autoevaluation_assessee,1,1,1,0
access_ae_survey_assessee,ae.survey assessee,model_ae_survey,cii_autoevaluation.group_autoevaluation_assessee,1,0,0,0
access_ae_component_assessee,ae.component assessee,model_ae_component,cii_autoevaluation.group_autoevaluation_assessee,1,0,0,0
access_ae_section_assessee,ae.section assessee,model_ae_section,cii_autoevaluation.group_autoevaluation_assessee,1,0,0,0
access_ae_question_assessee,ae.question assessee,model_ae_question,cii_autoevaluation.group_autoevaluation_assessee,1,0,0,0
access_ae_survey_answer_wizard_assessee,ae.survey.answer.wizard assessee,model_ae_survey_answer_wizard,cii_autoevaluation.group_autoevaluation_assessee,1,0,0,0
access_ae_answer_audit,ae.answer audit,model_ae_answer,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_question_audit,ae.question audit,model_ae_question,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_section_audit,ae.section audit,model_ae_section,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_survey_audit,ae.survey audit,model_ae_survey,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_component_audit,ae.component audit,model_ae_component,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_survey_rel_audit,ae.survey.rel audit,model_ae_survey_rel,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_survey_answer_audit,ae.survey.answer audit,model_ae_survey_answer,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_survey_answer_wizard_audit,ae.survey.answer.wizard audit,model_ae_survey_answer_wizard,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_attachment_audit,ae.attachment audit,model_ae_attachment,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_proposed_action_audit,ae.proposed_action audit,model_ae_proposed_action,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_justification_audit,ae.justification audit,model_ae_justification,cii_autoevaluation.group_autoevaluation_audit,1,0,0,0
access_ae_answer_internal,ae.answer internal,model_ae_answer,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_question_internal,ae.question internal,model_ae_question,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_section_internal,ae.section internal,model_ae_section,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_survey_internal,ae.survey internal,model_ae_survey,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_component_internal,ae.component internal,model_ae_component,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_survey_rel_internal,ae.survey.rel internal,model_ae_survey_rel,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_survey_answer_internal,ae.survey.answer internal,model_ae_survey_answer,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_survey_answer_wizard_internal,ae.survey.answer.wizard internal,model_ae_survey_answer_wizard,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_attachment_internal,ae.attachment internal,model_ae_attachment,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_proposed_action_internal,ae.proposed_action internal,model_ae_proposed_action,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
access_ae_justification_internal,ae.justification internal,model_ae_justification,cii_autoevaluation.group_autoevaluation_internal_control,1,0,0,0
